Continent,Country,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,population,population_density,median_age,aged_65_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,Severe
Asia,Afghanistan,36710,1284,943.015,32.984,38928341,54.422,18.6,2.581,1803.987,597.029,9.59,,,0.5,64.83,No
Europe,Albania,5519,166,1917.784,57.683,2877800,104.871,38,13.188,11803.431,304.195,10.08,7.1,51.2,2.89,78.57,No
Africa,Algeria,31465,1231,717.543,28.072,43851043,17.348,29.1,6.211,13913.839,278.364,6.73,0.7,30.4,1.9,76.88,No
Europe,Andorra,925,52,11971.785,673.008,77265,163.755,,,,109.135,7.97,29,37.8,,83.73,No
Africa,Angola,1148,52,34.929,1.582,32866268,23.89,16.8,2.405,5819.495,276.045,3.94,,,,61.15,No
North America,Anguilla,3,0,199.973,0,15002,,,,,,,,,,81.88,No
North America,Antigua and Barbuda,91,3,929.254,30.635,97928,231.845,32.1,6.933,21490.943,191.511,13.17,,,3.8,77.02,No
South America,Argentina,196530,3612,4348.415,79.919,45195777,16.177,31.9,11.198,18933.907,191.032,5.5,16.2,27.7,5,76.67,Yes
Asia,Armenia,39102,762,13195.718,257.151,2963234,102.931,35.7,11.232,8787.58,341.01,7.11,1.5,52.1,4.2,75.09,Yes
North America,Aruba,122,3,1142.686,28.099,106766,584.8,41.2,13.085,35973.781,,11.62,,,,76.29,No
Oceania,Australia,17923,208,702.866,8.157,25499881,3.202,37.9,15.504,44648.71,107.791,5.07,13,16.5,3.84,83.44,No
Europe,Austria,21309,718,2365.984,79.721,9006400,106.749,44.4,19.202,45436.686,145.183,6.35,28.4,30.9,7.37,81.54,No
Asia,Azerbaijan,32443,462,3199.767,45.566,10139175,119.309,32.4,6.018,15847.419,559.812,7.11,0.3,42.5,4.7,73,No
North America,Bahamas,648,14,1647.815,35.601,393248,39.497,34.3,8.996,27717.847,235.954,13.17,3.1,20.4,2.9,73.92,No
Asia,Bahrain,41536,147,24410.211,86.39,1701583,1935.907,32.4,2.372,43290.705,151.689,16.52,5.8,37.6,2,77.29,Yes
Asia,Bangladesh,240746,3154,1461.819,19.151,164689383,1265.036,27.5,5.098,3523.984,298.003,8.38,1,44.7,0.8,72.59,Yes
North America,Barbados,132,7,459.337,24.359,287371,664.463,39.8,14.952,16978.068,170.05,13.57,1.9,14.5,5.8,79.19,No
Europe,Belarus,68067,567,7203.375,60.004,9449321,46.858,40.3,14.799,17167.967,443.129,5.18,10.5,46.1,11,74.79,Yes
Europe,Belgium,69756,9845,6018.836,849.467,11589616,375.564,41.8,18.571,42658.576,114.898,4.29,25.1,31.4,5.64,81.63,Yes
North America,Belize,57,2,143.353,5.03,397621,16.426,25,3.853,7824.362,176.957,17.11,,,1.3,74.62,No
Africa,Benin,1805,36,148.888,2.97,12123198,99.11,18.8,3.244,2064.236,235.848,0.99,0.6,12.3,0.5,61.77,No
North America,Bermuda,156,9,2505.099,144.525,62273,1308.82,,,50669.315,139.547,13,,,,82.59,No
Asia,Bhutan,103,0,133.487,0,771612,21.188,28.6,4.885,8708.597,217.066,9.75,,,1.7,71.78,No
South America,Bolivia,80153,3153,6866.513,270.11,11673029,10.202,25.4,6.704,6885.829,204.299,6.89,,,1.1,71.51,Yes
North America,Bonaire Sint Eustatius and Saba,11,0,419.511,0,26221,,,,,,,,,,77.79,No
Europe,Bosnia and Herzegovina,12108,343,3690.546,104.547,3280815,68.496,42.5,16.569,11713.895,329.635,10.08,30.2,47.7,3.5,77.4,No
Africa,Botswana,804,2,341.891,0.85,2351625,4.044,25.8,3.941,15807.374,237.372,4.81,5.7,34.4,1.8,69.59,No
South America,Brazil,2733677,94104,12860.767,442.719,212559409,25.04,33.5,8.552,14103.452,177.961,8.11,10.1,17.9,2.2,75.88,Yes
North America,British Virgin Islands,9,1,297.649,33.072,30237,207.973,,,,,13.67,,,,79.07,No
Asia,Brunei,141,3,322.298,6.857,437483,81.347,32.4,4.591,71809.251,201.285,12.79,2,30.9,2.7,75.86,No
Europe,Bulgaria,11955,388,1720.529,55.84,6948445,65.18,44.7,20.801,18563.307,424.688,5.81,30.1,44.4,7.454,75.05,No
Africa,Burkina Faso,1150,53,55.015,2.535,20903278,70.151,17.6,2.409,1703.102,269.048,2.42,1.6,23.9,0.4,61.58,No
Africa,Burundi,395,1,33.219,0.084,11890781,423.062,17.5,2.562,702.225,293.068,6.05,,,0.8,61.58,No
Asia,Cambodia,240,0,14.355,0,16718971,90.672,25.6,4.412,3645.07,270.892,4,2,33.7,0.8,69.82,No
Africa,Cameroon,17255,387,650.007,14.579,26545864,50.885,18.8,3.165,3364.926,244.661,7.2,,,1.3,59.29,No
North America,Canada,116870,8945,3096.537,237.003,37742157,4.037,41.4,16.984,44017.591,105.599,7.37,12,16.6,2.5,82.43,Yes
Africa,Cape Verde,2547,24,4581.034,43.166,555988,135.58,25.7,4.46,6222.554,182.219,2.42,2.1,16.5,2.1,72.98,No
North America,Cayman Islands,203,1,3088.862,15.216,65720,256.496,,,49903.029,,13.22,,,,83.92,No
Africa,Central African Republic,4614,59,955.326,12.216,4829764,7.479,18.3,3.655,661.24,435.727,6.1,,,1,53.28,No
Africa,Chad,936,75,56.983,4.566,16425859,11.833,16.7,2.486,1768.153,280.995,6.1,,,,54.24,No
South America,Chile,359731,9608,18818.114,502.61,19116209,24.282,35.4,11.087,22767.037,127.993,8.46,34.2,41.5,2.11,80.18,Yes
Asia,China,87985,4669,61.129,3.244,1439323774,147.674,38.7,10.641,15308.712,261.899,9.74,1.9,48.4,4.34,76.91,No
South America,Colombia,317651,10650,6242.787,209.304,50882884,44.223,32.2,7.646,13254.949,124.24,7.44,4.7,13.5,1.71,77.29,Yes
Africa,Comoros,386,7,443.885,8.05,869595,437.352,20.4,2.963,1413.89,261.516,11.88,4.4,23.6,2.2,64.32,No
Africa,Congo,3387,56,613.799,10.148,5518092,15.405,19,3.402,4881.406,344.094,7.2,1.7,52.3,,64.57,No
North America,Costa Rica,18975,162,3724.887,31.801,5094114,96.079,33.6,9.468,15524.995,137.973,8.78,6.4,17.4,1.13,80.28,No
Africa,Cote d'Ivoire,16182,102,613.459,3.867,26378275,76.399,18.7,2.933,3601.006,303.74,2.42,,,,57.78,No
Europe,Croatia,5260,149,1281.281,36.295,4105268,73.726,44,19.724,22669.797,253.782,5.59,34.3,39.9,5.54,78.49,No
North America,Cuba,2646,87,233.609,7.681,11326616,110.408,43.1,14.738,,190.968,8.27,17.1,53.3,5.2,78.8,No
North America,Curacao,29,1,176.722,6.094,164100,362.644,41.7,16.367,,,11.62,,,,78.88,No
Europe,Cyprus,1150,19,1312.937,21.692,875899,127.657,37.3,13.416,32415.132,141.171,9.24,19.6,52.7,3.4,80.98,No
Europe,Czech Republic,16800,384,1568.777,35.858,10708982,137.176,43.3,19.027,32605.906,227.485,6.82,30.5,38.3,6.63,79.38,No
Africa,Democratic Republic of Congo,9114,214,101.763,2.389,89561404,35.879,17,3.02,808.133,318.949,6.1,,,,60.68,No
Europe,Denmark,13789,615,2380.614,106.177,5792203,136.52,42.3,19.677,46682.515,114.767,6.41,19.3,18.8,2.5,80.9,No
Africa,Djibouti,5161,59,5223.674,59.716,988002,41.285,25.4,4.213,2705.406,258.037,6.05,1.7,24.5,1.4,67.11,No
North America,Dominica,18,0,250.031,0,71991,98.567,,,9673.367,227.376,11.62,,,3.8,75,No
North America,Dominican Republic,72243,1178,6659.628,108.592,10847904,222.873,27.6,6.981,14600.861,266.653,8.2,8.5,19.1,1.6,74.08,Yes
South America,Ecuador,86524,5750,4904.138,325.907,17643060,66.939,28.1,7.104,10581.936,140.448,5.55,2,12.3,1.5,77.01,Yes
Africa,Egypt,94483,4865,923.277,47.54,102334403,97.999,25.3,5.159,10550.206,525.432,17.31,0.2,50.1,1.6,71.99,No
North America,El Salvador,17448,467,2690.018,71.999,6486201,307.811,27.6,8.273,7292.458,167.295,8.87,2.5,18.8,1.3,73.32,No
Africa,Equatorial Guinea,4821,83,3436.245,59.16,1402985,45.194,22.4,2.846,22604.873,202.812,7.78,,,2.1,58.74,No
Africa,Eritrea,279,0,78.671,0,3546427,44.304,19.3,3.607,1510.459,311.11,6.05,0.2,11.4,0.7,66.32,No
Europe,Estonia,2079,69,1567.236,52.015,1326539,31.033,42.7,19.452,29481.252,255.569,4.02,24.5,39.3,4.69,78.74,No
Africa,Ethiopia,17999,284,156.563,2.47,114963583,104.957,19.8,3.526,1729.927,182.634,7.47,0.4,8.5,0.3,66.6,No
Europe,Faeroe Islands,225,0,4604.523,0,48865,35.308,,,,,,,,,80.67,No
South America,Falkland Islands,13,0,3732.415,0,3483,,,,,,,,,,81.44,No
Oceania,Fiji,27,1,30.119,1.116,896444,49.562,28.6,6.224,8702.975,412.82,14.49,10.2,34.8,2.3,67.44,No
Europe,Finland,7453,329,1345.133,59.379,5540718,18.136,42.8,21.228,40585.721,153.507,5.76,18.3,22.6,3.28,81.91,No
Europe,France,187919,30265,2878.947,463.664,65273512,122.578,42,19.718,38605.671,86.06,4.77,30.1,35.6,5.98,82.66,Yes
Oceania,French Polynesia,62,0,220.716,0,280904,77.324,32.7,7.775,,,22.63,,,,77.66,No
Africa,Gabon,7531,50,3383.612,22.465,2225728,7.859,23.1,4.45,16562.413,259.967,7.2,,,6.3,66.47,No
Africa,Gambia,498,9,206.069,3.724,2416664,207.566,17.5,2.339,1561.767,331.43,1.91,0.7,31.2,1.1,62.05,No
Asia,Georgia,1177,17,295.048,4.262,3989175,65.032,38.7,14.864,9745.079,496.218,7.11,5.3,55.5,2.6,73.77,No
Europe,Germany,210402,9148,2511.245,109.186,83783945,237.016,46.6,21.453,45229.245,156.139,8.31,28.2,33.1,8,81.33,Yes
Africa,Ghana,37014,182,1191.197,5.857,31072945,126.719,21.1,3.385,4227.63,298.245,4.97,0.3,7.7,0.9,64.07,No
Europe,Gibraltar,188,0,5580.125,0,33691,3457.1,,,,,,,,,79.93,No
Europe,Greece,4662,208,447.278,19.956,10423056,83.479,45.3,20.396,24574.382,175.695,4.55,35.3,52,4.21,82.24,No
North America,Greenland,14,0,246.6,0,56772,0.137,,,,199.941,2.16,,,,71.7,No
North America,Grenada,24,0,213.297,0,112519,317.132,29.4,7.304,13593.877,243.964,10.71,,,3.7,72.4,No
Oceania,Guam,368,5,2180.314,29.624,168783,304.128,31.4,9.551,,310.496,21.52,,,,80.07,No
North America,Guatemala,51306,1995,2863.766,111.356,17915567,157.834,22.9,4.694,7423.808,155.898,10.18,,,0.6,74.3,No
Europe,Guernsey,252,13,3758.277,193.879,67052,,,,,,,,,,,No
Africa,Guinea,7364,46,560.734,3.503,13132792,51.755,19,3.135,1998.926,336.717,2.42,,,0.3,61.6,No
Africa,Guinea-Bissau,1981,26,1006.607,13.211,1967998,66.191,19.4,3.002,1548.675,382.474,2.42,,,,58.32,No
South America,Guyana,474,21,602.625,26.699,786559,3.952,26.3,5.305,7435.047,373.159,11.62,,,1.6,69.91,No
North America,Haiti,7476,165,655.644,14.47,11402533,398.448,24.3,4.8,1653.173,430.548,6.65,2.9,23.1,0.7,64,No
North America,Honduras,43197,1377,4361.303,139.026,9904608,82.805,24.9,4.652,4541.795,240.208,7.21,2,,0.7,75.27,Yes
Europe,Hungary,4535,597,469.445,61.799,9660350,108.043,43.4,18.577,26777.561,278.296,7.55,26.8,34.8,7.02,76.88,No
Europe,Iceland,1907,10,5588.278,29.304,341250,3.404,37.3,14.431,46482.958,117.992,5.31,14.3,15.2,2.91,82.99,No
Asia,India,1803695,38135,1307.021,27.634,1380004385,450.419,28.2,5.989,6426.674,282.28,10.39,1.9,20.6,0.53,69.66,Yes
Asia,Indonesia,111455,5236,407.479,19.143,273523621,145.725,29.3,5.319,11188.744,342.864,6.32,2.8,76.1,1.04,71.72,No
Asia,Iran,309437,17190,3684.083,204.66,83992953,49.831,32.4,5.44,19082.62,270.308,9.59,0.8,21.1,1.5,76.68,Yes
Asia,Iraq,129151,4868,3210.914,121.027,40222503,88.125,20,3.186,15663.986,218.612,8.83,,,1.4,70.6,Yes
Europe,Ireland,26162,1763,5298.315,357.042,4937796,69.874,38.7,13.928,67335.293,126.459,3.28,23,25.7,2.96,82.3,Yes
Europe,Isle of Man,336,24,3951.454,282.247,85032,147.872,,,,,,,,,81.4,No
Asia,Israel,73025,536,8436.792,61.926,8655541,402.606,30.6,11.733,33132.32,93.32,6.74,15.4,35.4,2.99,82.97,Yes
Europe,Italy,248070,35154,4102.919,581.425,60461828,205.859,47.9,23.021,35220.084,113.151,4.78,19.8,27.8,3.18,83.51,Yes
North America,Jamaica,894,12,301.909,4.052,2961161,266.879,31.4,9.684,8193.571,206.537,11.28,5.3,28.6,1.7,74.47,No
Asia,Japan,38072,1011,301.02,7.994,126476458,347.778,48.2,27.049,39002.223,79.37,5.72,11.2,33.7,13.05,84.63,No
Europe,Jersey,335,31,3314.436,306.709,101073,,,,,,,,,,,No
Asia,Jordan,1213,11,118.885,1.078,10203140,109.285,23.2,3.81,8337.49,208.257,11.75,,,1.4,74.53,No
Asia,Kazakhstan,92662,793,4934.944,42.233,18776707,6.681,30.6,6.991,24055.588,466.792,7.11,7,43.1,6.7,73.6,Yes
Africa,Kenya,22053,369,410.126,6.862,53771300,87.324,20,2.686,2993.028,218.637,2.92,1.2,20.4,1.4,66.7,No
Europe,Kosovo,8799,249,4552.524,128.83,1932774,168.155,,,9795.834,,,,,,,No
Asia,Kuwait,67911,457,15902.119,107.012,4270563,232.128,33.7,2.345,65530.537,132.235,15.84,2.7,37,2,75.49,Yes
Asia,Kyrgyzstan,37129,1420,5690.974,217.652,6524191,32.333,26.3,4.489,3393.474,436.362,7.11,3.6,50.5,4.5,71.45,Yes
Asia,Laos,20,0,2.749,0,7275556,29.715,24.4,4.029,6397.36,368.111,4,7.3,51.2,1.5,67.92,No
Europe,Latvia,1243,32,658.996,16.965,1886202,31.212,43.9,19.754,25063.846,350.06,4.91,25.6,51,5.57,75.29,No
Asia,Lebanon,4885,62,715.705,9.084,6825442,594.561,31.1,8.514,13367.565,266.591,12.71,26.9,40.7,2.9,78.93,No
Africa,Lesotho,718,19,335.161,8.869,2142252,73.562,22.2,4.506,2851.153,405.126,3.94,0.4,53.9,,54.33,No
Africa,Liberia,1207,77,238.647,15.224,5057677,49.127,19.2,3.057,752.788,272.509,2.42,1.5,18.1,0.8,64.1,No
Africa,Libya,3691,80,537.163,11.643,6871287,3.623,29,4.424,17881.509,341.862,10.43,,,3.7,72.91,No
Europe,Liechtenstein,89,1,2333.692,26.221,38137,237.012,,,,,7.77,,,2.397,82.49,No
Europe,Lithuania,2110,80,775.082,29.387,2722291,45.135,43.5,19.002,29524.265,342.989,3.67,21.3,38,6.56,75.93,No
Europe,Luxembourg,6695,117,10695.298,186.908,625976,231.447,39.7,14.312,94277.965,128.275,4.42,20.9,26,4.51,82.25,Yes
Europe,Macedonia,11054,497,5305.801,238.555,2083380,82.6,39.1,13.26,13111.214,322.688,10.08,,,4.28,75.8,Yes
Africa,Madagascar,11528,114,416.308,4.117,27691019,43.951,19.6,2.929,1416.44,405.994,3.94,,,0.2,67.04,No
Africa,Malawi,4231,123,221.171,6.43,19129955,197.519,18.1,2.979,1095.042,227.349,3.94,4.4,24.7,1.3,64.26,No
Asia,Malaysia,8999,125,278.039,3.862,32365998,96.254,29.9,6.293,26808.164,260.942,16.74,1,42.4,1.9,76.16,No
Asia,Maldives,4164,17,7703.379,31.45,540542,1454.433,30.6,4.12,15183.616,164.905,9.19,2.1,55,,78.92,No
Africa,Mali,2541,124,125.476,6.123,20250834,15.196,16.4,2.519,2014.306,268.024,2.42,1.6,23,0.1,59.31,No
Europe,Malta,795,9,1800.52,20.383,441539,1454.037,42.4,19.426,36513.323,168.711,8.83,20.9,30.2,4.485,82.53,No
Africa,Mauritania,6310,157,1357.088,33.766,4649660,4.289,20.3,3.138,3597.633,232.347,2.42,,,,64.92,No
Africa,Mauritius,344,10,270.49,7.863,1271767,622.962,37.4,10.945,20292.745,224.644,22.02,3.2,40.7,3.4,74.99,No
North America,Mexico,439046,47746,3405.232,370.317,128932753,66.444,29.3,6.857,17336.469,152.783,13.06,6.9,21.4,1.38,75.05,Yes
Europe,Moldova,25362,791,6287.118,196.085,4033963,123.655,37.6,10.864,5189.972,408.502,5.72,5.9,44.6,5.8,71.9,Yes
Europe,Monaco,120,5,3057.792,127.408,39244,19347.5,,,,,5.46,,,13.8,86.75,No
Asia,Mongolia,293,0,89.376,0,3278292,1.98,28.6,4.031,11840.846,460.043,4.82,5.5,46.5,7,69.87,No
Europe,Montenegro,3258,51,5187.386,81.202,628062,46.28,39.1,14.762,16409.288,387.305,10.08,44,47.9,3.861,76.88,No
North America,Montserrat,13,1,2600.52,200.04,4999,,,,,,,,,,74.16,No
Africa,Morocco,25537,382,691.862,10.349,36910558,80.08,29.6,6.769,7485.013,419.146,7.14,0.8,47.1,1.1,76.68,No
Africa,Mozambique,1946,13,62.261,0.416,31255435,37.728,17.7,3.158,1136.103,329.942,3.3,5.1,29.1,0.7,60.85,No
Asia,Myanmar,353,6,6.488,0.11,54409794,81.721,29.1,5.732,5591.597,202.104,4.61,6.3,35.2,0.9,67.13,No
Africa,Namibia,2294,11,902.824,4.329,2540916,3.078,22,3.552,9541.808,243.811,3.94,9.7,34.2,,63.71,No
Asia,Nepal,20332,57,697.812,1.956,29136808,204.43,25,5.809,2442.804,260.797,7.26,9.5,37.8,0.3,70.78,No
Europe,Netherlands,55043,6148,3212.338,358.8,17134873,508.544,43.2,18.779,48472.545,109.361,5.29,24.4,27.3,3.32,82.28,Yes
Oceania,New Caledonia,22,0,77.06,0,285491,15.342,33.4,9.954,,,23.36,,,,77.55,No
Oceania,New Zealand,1217,22,252.373,4.562,4822233,18.206,37.9,15.322,36085.843,128.797,8.08,14.8,17.2,2.61,82.29,No
North America,Nicaragua,3672,116,554.301,17.511,6624554,51.667,27.3,5.445,5321.444,137.016,11.47,,,0.9,74.48,No
Africa,Niger,1147,69,47.384,2.85,24206636,16.955,15.1,2.553,926,238.339,2.42,0.1,15.4,0.3,62.42,No
Africa,Nigeria,43841,888,212.676,4.308,206139587,209.588,18.1,2.751,5338.454,181.013,2.42,0.6,10.8,,54.69,No
Oceania,Northern Mariana Islands,46,2,799.208,34.748,57557,119.878,,,,194.994,,,,,76.74,No
Europe,Norway,9208,255,1698.504,47.037,5421242,14.462,39.7,16.821,64800.057,114.316,5.31,19.6,20.7,3.6,82.4,No
Asia,Oman,79159,421,15501.245,82.442,5106622,14.98,30.7,2.355,37960.709,266.342,12.61,0.5,15.6,1.6,77.86,Yes
Asia,Pakistan,280029,5984,1267.717,27.09,220892331,255.573,23.5,4.495,5034.708,423.031,8.35,2.8,36.7,0.6,67.27,Yes
Asia,Palestine,15780,87,3093.259,17.054,5101416,778.202,20.4,3.043,4449.898,265.91,10.59,,,,74.05,No
North America,Panama,67453,1471,15633.054,340.922,4314768,55.133,29.7,7.918,22267.037,128.346,8.33,2.4,9.9,2.3,78.51,Yes
Oceania,Papua New Guinea,110,2,12.295,0.224,8947027,18.22,22.6,3.808,3823.194,561.494,17.65,23.5,48.8,,64.5,No
South America,Paraguay,5644,52,791.304,7.291,7132530,17.144,26.5,6.378,8827.01,199.128,8.27,5,21.6,1.3,74.25,No
South America,Peru,428850,19614,13006.551,594.871,32971846,25.129,29.1,7.151,12236.706,85.755,5.95,4.8,,1.6,76.74,Yes
Asia,Philippines,103185,2059,941.631,18.79,109581085,351.873,25.2,4.803,7599.188,370.437,7.07,7.8,40.8,1,71.23,No
Europe,Poland,46894,1731,1239.054,45.737,37846605,124.027,41.8,16.763,27216.445,227.331,5.91,23.3,33.1,6.62,78.73,No
Europe,Portugal,51463,1738,5047.022,170.447,10196707,112.371,46.2,21.502,27936.896,127.842,9.85,16.3,30,3.39,82.05,Yes
North America,Puerto Rico,18411,230,6435.522,80.396,2860840,376.232,38.2,15.168,35044.67,108.094,12.9,,,,80.1,Yes
Asia,Qatar,111107,177,38564.626,61.436,2881060,227.322,31.9,1.307,116935.6,176.69,16.52,0.8,26.9,1.2,80.23,Yes
Europe,Romania,53186,2413,2764.678,125.431,19237682,85.129,43,17.85,23313.199,370.946,9.74,22.9,37.1,6.892,76.05,Yes
Europe,Russia,850870,14128,5830.494,96.811,145934460,8.823,39.6,14.178,24765.954,431.297,6.18,23.4,58.3,8.05,72.58,Yes
Africa,Rwanda,2062,5,159.201,0.386,12952209,494.869,20.3,2.974,1854.211,191.375,4.28,4.7,21,,69.02,No
North America,Saint Kitts and Nevis,17,0,319.597,0,53192,212.865,,,24654.385,,12.84,,,2.3,76.23,No
North America,Saint Lucia,25,0,136.144,0,183629,293.187,34.9,9.721,12951.839,204.62,11.62,,,1.3,76.2,No
North America,Saint Vincent and the Grenadines,55,0,495.732,0,110947,281.787,31.8,7.724,10727.146,252.675,11.62,,,2.6,72.53,No
Europe,San Marino,716,42,21097.295,1237.551,33938,556.667,,,56861.47,,5.64,,,3.8,84.97,No
Africa,Sao Tome and Principe,874,15,3987.936,68.443,219161,212.841,18.7,2.886,3052.714,270.113,2.42,,,2.9,70.39,No
Asia,Saudi Arabia,278835,2917,8009.308,83.788,34813867,15.322,31.9,3.295,49045.411,259.538,17.72,1.8,25.4,2.7,75.13,Yes
Africa,Senegal,10344,209,617.776,12.482,16743930,82.328,18.7,3.008,2470.58,241.219,2.42,0.4,16.6,,67.94,No
Europe,Serbia,26193,590,3849.31,86.706,6804596,80.291,41.2,17.366,14048.881,439.415,10.08,37.7,40.2,5.609,76,Yes
Africa,Seychelles,114,0,1159.243,0,98340,208.354,36.2,8.606,26382.287,242.648,10.55,7.1,35.7,3.6,73.4,No
Africa,Sierra Leone,1843,67,231.04,8.399,7976985,104.7,19.1,2.538,1390.3,325.721,2.42,8.8,41.3,,54.7,No
Asia,Singapore,52825,27,9029.385,4.615,5850343,7915.731,42.4,12.922,85535.383,92.243,10.99,5.2,28.3,2.4,83.62,Yes
North America,Sint Maarten (Dutch part),146,16,3404.692,373.117,42882,1209.088,,,36327.232,,,,,,78.95,No
Europe,Slovakia,2344,29,429.332,5.312,5459643,113.128,41.2,15.07,30155.152,287.959,7.29,23.1,37.7,5.82,77.54,No
Europe,Slovenia,2180,117,1048.615,56.279,2078932,102.619,44.5,19.062,31400.84,153.493,7.25,20.1,25,4.5,81.32,No
Africa,Somalia,3212,93,202.099,5.852,15893219,23.5,16.8,2.731,,365.769,6.05,,,0.9,57.4,No
Africa,South Africa,511485,8366,8624.116,141.059,59308690,46.754,27.3,5.344,12294.876,200.38,5.52,8.1,33.2,2.32,64.13,Yes
Asia,South Korea,14389,301,280.656,5.871,51269183,527.967,43.4,13.914,35938.374,85.998,6.8,6.2,40.9,12.27,83.03,No
Africa,South Sudan,2429,46,216.996,4.109,11193729,,19.2,3.441,1569.888,280.775,10.43,,,,57.85,No
Asia,Sri Lanka,2823,11,131.834,0.514,21413250,341.955,34.1,10.069,11669.077,197.093,10.68,0.3,27,3.6,76.98,No
Africa,Sudan,11738,752,267.69,17.15,43849269,23.258,19.7,3.548,4466.507,431.388,15.67,,,0.8,65.31,No
South America,Suriname,1849,27,3151.88,46.025,586634,3.612,29.6,6.933,13767.119,258.314,12.54,7.4,42.9,3.1,71.68,No
Africa,Swaziland,2775,43,2391.903,37.064,1160164,79.492,21.5,3.163,7738.975,333.436,3.94,1.7,16.5,2.1,60.19,No
Europe,Sweden,80422,5743,7963.15,568.655,10099270,24.718,41,19.985,46949.283,133.982,4.79,18.8,18.9,2.22,82.8,Yes
Europe,Switzerland,35461,1706,4097.35,197.12,8654618,214.243,43.1,18.436,57410.166,99.739,5.59,22.6,28.9,4.53,83.78,Yes
Asia,Syria,809,44,46.227,2.514,17500657,,21.7,,,376.264,,,,1.5,72.7,No
Asia,Taiwan,475,7,19.944,0.294,23816775,,42.2,,,103.957,,,,,80.46,No
Asia,Tajikistan,7495,61,785.834,6.396,9537642,64.281,23.3,3.466,2896.913,427.698,7.11,,,4.8,71.1,No
Africa,Tanzania,509,21,8.521,0.352,59734213,64.699,17.7,3.108,2683.304,217.288,5.75,3.3,26.7,0.7,65.46,No
Asia,Thailand,3320,58,47.564,0.831,69799978,135.132,40.1,11.373,16277.671,109.861,7.04,1.9,38.8,2.1,77.15,No
Asia,Timor,24,0,18.203,0,1318442,87.176,18,3.556,6570.102,335.346,6.86,6.3,78.1,5.9,69.5,No
Africa,Togo,961,19,116.081,2.295,8278737,143.366,19.4,2.839,1429.813,280.033,6.15,0.9,14.2,0.7,61.04,No
North America,Trinidad and Tobago,182,8,130.047,5.716,1399491,266.886,36.2,10.014,28763.071,228.467,10.97,,,3,73.51,No
Africa,Tunisia,1561,51,132.08,4.315,11818618,74.228,32.7,8.001,10849.297,318.991,8.52,1.1,65.8,2.3,76.7,No
Asia,Turkey,232856,5728,2760.951,67.916,84339067,104.914,31.6,8.153,25129.341,171.285,12.13,14.1,41.1,2.81,77.69,Yes
North America,Turks and Caicos Islands,116,2,2996.023,51.656,38718,37.312,,,,,,,,,80.22,No
Africa,Uganda,1182,4,25.841,0.087,45741000,213.759,16.4,2.168,1697.707,213.333,2.5,3.4,16.7,0.5,63.37,No
Europe,Ukraine,72168,1725,1650.167,39.443,43733759,77.39,41.4,16.462,7894.393,539.849,7.11,13.5,47.4,8.8,72.06,No
Asia,United Arab Emirates,60999,351,6167.496,35.489,9890400,112.442,34,1.144,67293.483,317.84,17.26,1.2,37.4,1.2,77.97,Yes
Europe,United Kingdom,304695,46201,4488.333,680.567,67886004,272.898,40.8,18.517,39753.244,122.137,4.28,20,24.7,2.54,81.32,Yes
North America,United States,4667955,154860,14102.47,467.851,331002647,35.608,38.3,15.413,54225.446,151.089,10.79,19.1,24.6,2.77,78.86,Yes
North America,United States Virgin Islands,421,8,4031.679,76.611,104423,306.48,42.2,18.601,,273.67,12.26,,,,80.58,No
South America,Uruguay,1286,36,370.208,10.364,3473727,19.751,35.6,14.655,20551.409,160.708,6.93,14,19.9,2.8,77.91,No
Asia,Uzbekistan,25828,155,771.695,4.631,33469199,76.134,28.2,4.469,6253.104,724.417,7.57,1.3,24.7,4,71.72,No
Europe,Vatican,12,0,14833.127,0,809,,,,,,,,,,75.12,No
South America,Venezuela,20206,174,710.58,6.119,28435943,36.253,29,6.614,16745.022,204.85,6.47,,,0.8,72.06,No
Asia,Vietnam,621,6,6.38,0.062,97338583,308.127,32.6,7.15,6171.884,245.465,6,1,45.9,2.6,75.4,No
Africa,Western Sahara,766,1,1282.373,1.674,597330,,28.4,,,,,,,,70.26,No
Asia,Yemen,1734,497,58.137,16.663,29825968,53.508,20.3,2.922,1479.147,495.003,5.35,7.6,29.2,0.7,66.12,No
Africa,Zambia,6347,170,345.247,9.247,18383956,22.995,17.7,2.48,3689.251,234.499,3.94,3.1,24.7,2,63.89,No
Africa,Zimbabwe,3921,70,263.811,4.71,14862927,42.729,19.6,2.822,1899.775,307.846,1.82,1.6,30.7,1.7,61.49,No
