Player,Team,Init_group,Runs,Ave_Bat,Wickets,Econonmy
A Badoni,Lucknow Super Giants,Alrounder,161,20.12,2,5.5
A Manohar,Gujarat Titans,Batsman,108,18,0,36
A Nortje,Delhi Capitals,Bowler,1,0,9,9.71
A Tomar,Kolkata Knight Riders,Batsman,4,4,0,36
Abdul Samad,Sunrisers Hyderabad,Batsman,4,2,0,8
Abhishek Sharma,Sunrisers Hyderabad,Alrounder,426,30.42,0,9.5
AD Russell,Kolkata Knight Riders,Alrounder,335,37.22,17,9.86
AF Milne,Chennai Super Kings,Bowler,0,0,0,7.6
AJ Finch,Kolkata Knight Riders,Batsman,86,17.2,0,36
AJ Tye,Lucknow Super Giants,Bowler,0,0,2,9.72
AK Markram,Sunrisers Hyderabad,Batsman,381,47.62,1,10.66
Akash Deep,Royal Challengers Bangalore,Bowler,0,0,5,10.88
AM Rahane,Kolkata Knight Riders,Batsman,133,19,0,36
Aman Hakim Khan,Kolkata Knight Riders,Batsman,5,5,0,13
Anmolpreet Singh,Mumbai Indians,Batsman,13,6.5,0,36
Anuj Rawat,Royal Challengers Bangalore,Batsman,129,16.12,0,36
AR Patel,Delhi Capitals,Alrounder,182,45.5,6,7.46
Arshdeep Singh,Punjab Kings,Bowler,21,7,10,7.7
AS Joseph,Gujarat Titans,Bowler,5,5,7,8.8
AS Roy,Kolkata Knight Riders,Alrounder,0,0,1,7.85
AT Rayudu,Chennai Super Kings,Batsman,274,24.9,0,36
Avesh Khan,Lucknow Super Giants,Bowler,22,22,18,8.72
B Indrajith,Kolkata Knight Riders,Batsman,21,7,0,36
B Kumar,Sunrisers Hyderabad,Bowler,24,8,12,7.34
B Sai Sudharsan,Gujarat Titans,Batsman,145,36.25,0,36
Basil Thampi,Mumbai Indians,Bowler,0,0,5,9.5
C Sakariya,Delhi Capitals,Bowler,0,0,3,7.63
CJ Jordan,Chennai Super Kings,Bowler,11,11,2,10.51
CV Varun,Kolkata Knight Riders,Bowler,12,0,6,8.51
D Brevis,Mumbai Indians,Batsman,161,23,1,16
D Padikkal,Rajasthan Royals,Batsman,376,22.11,0,36
D Pretorius,Chennai Super Kings,Alrounder,44,11,6,10
DA Miller,Gujarat Titans,Batsman,481,68.71,0,36
DA Warner,Delhi Capitals,Batsman,432,48,0,36
DG Nalkande,Gujarat Titans,Alrounder,0,0,2,11.41
DJ Bravo,Chennai Super Kings,Alrounder,23,11.5,16,8.7
DJ Hooda,Lucknow Super Giants,Alrounder,451,32.21,1,10.75
DJ Mitchell,Rajasthan Royals,Batsman,33,16.5,0,13.5
DJ Willey,Royal Challengers Bangalore,Bowler,18,9,1,6.54
DP Conway,Chennai Super Kings,Batsman,252,42,0,36
DR Sams,Mumbai Indians,Alrounder,38,5.42,13,8.8
E Lewis,Lucknow Super Giants,Batsman,73,24.33,0,36
F du Plessis,Royal Challengers Bangalore,Batsman,468,31.2,0,36
FA Allen,Mumbai Indians,Alrounder,8,8,1,11.5
Fazalhaq Farooqi,Sunrisers Hyderabad,Bowler,2,0,2,9.16
GJ Maxwell,Royal Challengers Bangalore,Alrounder,301,27.36,6,6.87
Harpreet Brar,Punjab Kings,Batsman,22,7.33,4,9.12
HE van der Dussen,Rajasthan Royals,Batsman,22,11,0,36
HH Pandya,Gujarat Titans,Alrounder,487,44.27,8,7.27
HR Shokeen,Mumbai Indians,Alrounder,43,21.5,2,8.46
HV Patel,Royal Challengers Bangalore,Bowler,43,8.6,19,7.66
Ishan Kishan,Mumbai Indians,Batsman,418,32.15,0,36
J Suchith,Sunrisers Hyderabad,Bowler,2,1,7,7.77
JC Buttler,Rajasthan Royals,Batsman,863,57.53,0,36
JD Unadkat,Mumbai Indians,Bowler,59,19.66,6,9.5
JDS Neesham,Rajasthan Royals,Alrounder,31,15.5,0,9.66
JJ Bumrah,Mumbai Indians,Bowler,0,0,15,7.18
JM Bairstow,Punjab Kings,Batsman,253,23,0,36
JM Sharma,Punjab Kings,Batsman,234,29.25,0,36
JO Holder,Lucknow Super Giants,Alrounder,58,9.66,14,9.42
JR Hazlewood,Royal Challengers Bangalore,Bowler,18,0,20,8.1
K Gowtham,Lucknow Super Giants,Alrounder,0,0,5,8.25
K Kartikeya,Mumbai Indians,Bowler,3,3,5,7.84
K Rabada,Punjab Kings,Bowler,48,9.6,23,8.45
KA Pollard,Mumbai Indians,Alrounder,144,14.4,4,8.92
Kartik Tyagi,Sunrisers Hyderabad,Bowler,7,3.5,1,9.87
KD Karthik,Royal Challengers Bangalore,Batsman,330,55,0,36
KH Pandya,Lucknow Super Giants,Alrounder,183,20.33,10,6.97
KK Ahmed,Delhi Capitals,Bowler,0,0,16,8.04
KK Nair,Rajasthan Royals,Batsman,16,8,0,36
KL Nagarkoti,Delhi Capitals,Bowler,0,0,0,14.5
KL Rahul,Lucknow Super Giants,Batsman,616,51.33,0,36
KR Sen,Rajasthan Royals,Bowler,0,0,8,9.41
KS Bharat,Delhi Capitals,Batsman,8,4,0,36
KS Sharma,Lucknow Super Giants,Alrounder,4,4,0,36
KS Williamson,Sunrisers Hyderabad,Batsman,216,19.63,0,36
Kuldeep Yadav,Delhi Capitals,Bowler,48,48,21,8.43
Lalit Yadav,Delhi Capitals,Alrounder,161,23,4,8.33
LH Ferguson,Gujarat Titans,Bowler,5,2.5,12,8.95
LS Livingstone,Punjab Kings,Alrounder,437,36.41,6,8.78
M Ashwin,Mumbai Indians,Bowler,12,4,9,7.86
M Jansen,Sunrisers Hyderabad,Bowler,9,9,7,8.56
M Markande,Mumbai Indians,Bowler,0,0,1,8.14
M Pathirana,Chennai Super Kings,Bowler,0,0,2,7.6
M Prasidh Krishna,Rajasthan Royals,Bowler,6,6,19,8.28
M Shahrukh Khan,Punjab Kings,Batsman,117,16.71,0,36
M Theekshana,Chennai Super Kings,Bowler,7,7,12,7.45
M Vohra,Lucknow Super Giants,Batsman,19,19,0,36
MA Agarwal,Punjab Kings,Batsman,196,16.33,0,36
Mandeep Singh,Delhi Capitals,Batsman,18,6,0,36
MJ Santner,Chennai Super Kings,Bowler,22,11,4,6.84
MK Lomror,Royal Challengers Bangalore,Alrounder,86,17.2,0,9
MK Pandey,Lucknow Super Giants,Batsman,88,14.66,0,36
MM Ali,Chennai Super Kings,Alrounder,244,24.4,8,6.62
Mohammed Shami,Gujarat Titans,Bowler,0,0,20,8
Mohammed Siraj,Royal Challengers Bangalore,Bowler,30,15,9,10.07
Mohsin Khan,Lucknow Super Giants,Bowler,23,23,14,5.96
MP Stoinis,Lucknow Super Giants,Alrounder,156,19.5,4,11.28
MR Marsh,Delhi Capitals,Alrounder,251,31.37,4,8.5
MS Dhoni,Chennai Super Kings,Batsman,232,33.14,0,36
MS Wade,Gujarat Titans,Batsman,157,15.7,0,36
Mukesh Choudhary,Chennai Super Kings,Bowler,6,6,16,9.31
Mustafizur Rahman,Delhi Capitals,Bowler,3,0,8,7.62
N Jagadeesan,Chennai Super Kings,Batsman,40,40,0,36
N Pooran,Sunrisers Hyderabad,Batsman,306,38.25,0,36
N Rana,Kolkata Knight Riders,Batsman,361,27.76,0,11.5
NA Saini,Rajasthan Royals,Bowler,2,2,3,12
NM Coulter-Nile,Rajasthan Royals,Bowler,1,0,0,16
NT Ellis,Punjab Kings,Bowler,0,0,3,9.16
NT Tilak Varma,Mumbai Indians,Batsman,397,36.09,0,6.5
OC McCoy,Rajasthan Royals,Bowler,8,8,11,9.17
OF Smith,Punjab Kings,Batsman,51,17,6,11.86
PBB Rajapaksa,Punjab Kings,Batsman,206,22.88,0,36
PH Solanki,Chennai Super Kings,Bowler,0,0,2,6.33
PJ Cummins,Kolkata Knight Riders,Alrounder,63,15.75,7,10.68
PJ Sangwan,Gujarat Titans,Bowler,2,2,3,7.22
PK Garg,Sunrisers Hyderabad,Batsman,46,23,0,36
PN Mankad,Punjab Kings,Batsman,4,0,0,36
PP Shaw,Delhi Capitals,Batsman,283,28.3,0,36
Prabhsimran Singh,Punjab Kings,Batsman,14,14,0,36
PVD Chameera,Lucknow Super Giants,Bowler,43,10.75,9,8.72
PWH de Silva,Royal Challengers Bangalore,Bowler,38,5.42,26,7.54
Q de Kock,Lucknow Super Giants,Batsman,508,36.28,0,36
R Ashwin,Rajasthan Royals,Bowler,191,27.28,12,7.5
R Dhawan,Punjab Kings,Alrounder,37,18.5,6,8.21
R Parag,Rajasthan Royals,Alrounder,183,16.63,1,14.75
R Powell,Delhi Capitals,Batsman,250,25,0,17
R Sai Kishore,Gujarat Titans,Bowler,0,0,6,7.56
R Sanjay Yadav,Mumbai Indians,Alrounder,0,0,0,11.5
R Shepherd,Sunrisers Hyderabad,Alrounder,58,29,3,10.88
R Tewatia,Gujarat Titans,Alrounder,217,31,0,12.66
RA Bawa,Punjab Kings,Batsman,11,5.5,0,36
RA Jadeja,Chennai Super Kings,Alrounder,116,19.33,5,7.51
RA Tripathi,Sunrisers Hyderabad,Batsman,413,37.54,0,36
Ramandeep Singh,Mumbai Indians,Batsman,45,22.5,6,9
Rashid Khan,Gujarat Titans,Bowler,91,22.75,19,6.59
Rasikh Salam,Kolkata Knight Riders,Bowler,7,7,0,7
Ravi Bishnoi,Lucknow Super Giants,Bowler,0,0,13,8.44
RD Chahar,Punjab Kings,Bowler,77,12.83,14,7.71
RD Gaikwad,Chennai Super Kings,Batsman,368,26.28,0,36
RG Sharma,Mumbai Indians,Batsman,268,19.14,0,36
RK Singh,Kolkata Knight Riders,Batsman,174,34.8,0,36
RM Patidar,Royal Challengers Bangalore,Batsman,333,55.5,0,36
RP Meredith,Mumbai Indians,Bowler,0,0,8,8.42
RR Pant,Delhi Capitals,Batsman,340,30.9,0,36
RV Patel,Delhi Capitals,Alrounder,6,6,0,36
RV Uthappa,Chennai Super Kings,Batsman,230,20.9,0,36
S Dhawan,Punjab Kings,Batsman,460,38.33,0,36
S Dube,Chennai Super Kings,Alrounder,289,28.9,0,18
S Gopal,Sunrisers Hyderabad,Bowler,9,0,1,11.33
S Kaul,Royal Challengers Bangalore,Bowler,0,0,0,10.75
SA Abbott,Sunrisers Hyderabad,Bowler,7,7,1,11.75
SA Yadav,Mumbai Indians,Batsman,303,43.28,0,36
Sandeep Sharma,Punjab Kings,Bowler,0,0,2,7.65
SE Rutherford,Royal Challengers Bangalore,Alrounder,33,16.5,0,36
Shahbaz Ahmed,Royal Challengers Bangalore,Alrounder,219,27.37,4,9.6
Shashank Singh,Sunrisers Hyderabad,Batsman,69,17.25,0,10
Shivam Mavi,Kolkata Knight Riders,Bowler,3,1.5,5,10.31
Shubman Gill,Gujarat Titans,Batsman,483,34.5,0,36
Simarjeet Singh,Chennai Super Kings,Bowler,7,7,4,7.66
SN Khan,Delhi Capitals,Batsman,91,30.33,0,36
SN Thakur,Delhi Capitals,Bowler,120,15,15,9.78
SO Hetmyer,Rajasthan Royals,Batsman,314,44.85,0,36
SP Jackson,Kolkata Knight Riders,Batsman,23,5.75,0,36
SP Narine,Kolkata Knight Riders,Alrounder,71,8.87,9,5.57
SS Iyer,Kolkata Knight Riders,Batsman,401,30.84,0,7
SS Prabhudessai,Royal Challengers Bangalore,Batsman,67,13.4,0,36
SV Samson,Rajasthan Royals,Batsman,458,28.62,0,36
SW Billings,Kolkata Knight Riders,Batsman,169,24.14,0,36
T Natarajan,Sunrisers Hyderabad,Bowler,0,0,18,9.44
TA Boult,Rajasthan Royals,Bowler,40,20,16,7.93
TG Southee,Kolkata Knight Riders,Bowler,2,0.5,14,7.85
TH David,Mumbai Indians,Alrounder,186,37.2,0,36
TL Seifert,Delhi Capitals,Batsman,24,12,0,36
TS Mills,Mumbai Indians,Bowler,0,0,6,11.17
TU Deshpande,Chennai Super Kings,Bowler,0,0,1,9
Umran Malik,Sunrisers Hyderabad,Bowler,4,4,22,9.03
UT Yadav,Kolkata Knight Riders,Bowler,55,13.75,16,7.06
V Kohli,Royal Challengers Bangalore,Batsman,341,22.73,0,36
V Shankar,Gujarat Titans,Alrounder,19,4.75,0,10
VG Arora,Punjab Kings,Bowler,5,2.5,3,9.19
VR Aaron,Gujarat Titans,Bowler,0,0,2,10.4
VR Iyer,Kolkata Knight Riders,Alrounder,182,16.54,0,11.5
Washington Sundar,Sunrisers Hyderabad,Alrounder,101,14.42,6,8.53
WP Saha,Gujarat Titans,Batsman,317,31.7,0,36
Yash Dayal,Gujarat Titans,Bowler,0,0,11,9.25
YBK Jaiswal,Rajasthan Royals,Batsman,258,25.8,0,36
YS Chahal,Rajasthan Royals,Bowler,5,5,27,7.75
