,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
20,276300,294400,321000,335200,333400,341900,425500,389800,366100,354100,347400,340000,344600,347000,338100,350500,360700,368400,375000,387600,402799,409620,419417,430490,429404,416862,413057,399252,395719,383003,383487,371128,348503,323803,312489,300513,289399,294544,315346,327634,326366,317079,329009,343435,356820,351999,352192,363396,361547,377378,391614,379105,371910,375776,367210,373173,372227,365272,364369,358862
21,284000,280100,292500,322600,337800,337800,342600,429100,391200,369000,355500,348200,341300,345200,347800,340200,352000,361600,369600,376200,389098,399713,408782,420256,430476,428487,416998,413084,399972,396608,382670,382866,370499,347370,324108,312776,301561,291021,295413,314415,328247,330054,320737,335933,349649,362081,360124,354610,364755,371264,387925,395786,382934,378275,383113,374818,378237,379090,371626,372800
22,288100,286300,277900,294000,325000,339800,339400,343000,432500,393100,369600,356400,348700,341800,345300,349200,341800,351500,363000,370900,378399,383466,398272,409094,419703,428461,427114,415704,412522,399759,395386,381827,382462,369772,348386,324954,313722,303354,293684,297357,317041,333455,334337,330817,345101,356323,371861,365381,355441,375503,382973,392853,399816,389014,385653,390705,379254,384953,385032,380425
23,292600,294900,291600,279300,296300,327800,342400,339500,344200,433600,396200,370200,357500,348600,342300,346500,348900,340400,351200,361100,369099,371671,380975,400373,408518,418102,427253,425383,413654,411968,398597,394111,380705,381283,370650,349138,325967,314903,307029,297420,303075,323222,339045,345278,342246,353673,366860,377720,368025,365626,386756,387022,396916,405559,395818,393014,394683,385545,389905,392652
24,292000,300700,299700,297900,281600,299900,329800,343400,340100,344300,435200,396800,369600,357600,347800,341900,345800,347900,339900,350100,356999,362296,368588,383086,400643,407278,416933,425466,422760,414861,410699,397213,392443,379101,381628,370881,349550,326503,318488,310979,304482,308981,329083,350813,356763,352170,365413,372506,380328,379524,375340,389328,389408,400763,411283,402062,394783,398777,388132,395417
25,291700,298800,302200,303500,300900,286700,302000,329400,342600,339500,345800,435800,396300,369000,357200,347000,340300,344500,347000,338400,347705,350295,359376,371049,383475,400421,406569,415537,423827,424686,413096,410269,396651,391824,380858,383341,371715,351102,331249,325109,317573,311594,314522,335086,360085,363825,361385,372309,372073,382955,385830,378222,391983,393300,405948,417030,404149,398344,401477,392703
26,289200,295900,298700,302100,302700,303400,286700,300000,328500,342800,340700,345000,434300,395500,368700,356900,345800,338900,343700,344500,335804,342118,348163,361119,370905,382668,400041,405024,414145,423778,421976,412078,409172,396082,393641,382103,383767,372633,355029,336914,331340,323600,317014,319456,344005,367605,372470,369315,373041,374388,388744,387569,380756,395587,397787,411124,418059,406516,399460,404559
27,282500,292500,295100,298700,301500,304900,303300,284100,298300,327900,342800,341000,343800,433400,395500,368300,355700,344600,338000,343100,341605,332086,341310,349633,361483,370208,381992,399164,404148,413591,421759,419822,411066,408601,397640,394283,382514,384705,376256,360360,342807,336643,328392,321618,326962,351224,376389,380055,371352,376282,379580,390186,389805,383485,399930,402765,411787,419212,407271,402925
28,287300,285500,290700,294800,298000,303400,304600,301700,281500,296700,326300,342100,340400,342600,433300,394700,366700,354800,344100,336300,340805,338222,331744,342657,349800,360945,369536,380784,398475,403784,412151,418678,417763,410491,410299,399112,394354,383046,387723,380973,365262,348022,341242,332623,329247,333402,360047,384633,382088,375988,382535,380237,391796,392176,387025,404393,403210,412432,419256,409830
29,295200,290300,283500,289800,293500,299700,302900,303500,299300,279200,297900,325700,342100,338800,341900,432600,393300,365400,354000,343100,334206,337355,337517,332852,342562,349253,360324,368137,380340,398504,401832,410169,416712,417008,411861,411063,399581,395124,385889,392258,384910,369781,352349,344845,339243,335100,340599,367826,387293,386365,383017,383457,382003,394195,396008,391582,405227,404407,412201,421276
30,302200,299100,288400,283700,289400,297300,300400,302900,302400,297700,279800,297700,325600,341000,337900,341100,431300,392100,365300,352300,341119,330887,336284,338411,333123,342373,348986,359730,368292,379493,398020,399833,408229,415220,417567,412975,411501,399717,397314,389667,395591,385184,370562,353321,347723,341378,336893,345684,373022,388308,388036,382785,384615,383515,396594,399290,391180,405599,403707,413717
31,298400,305000,297500,287200,282400,292800,296600,299300,301100,300000,298400,279200,297400,324500,339800,336800,339800,430000,391800,364200,350319,338240,329848,336413,338453,332590,341922,348095,359533,366692,378627,395457,398133,407126,415196,417689,413229,411806,401848,400734,393097,396108,385969,371690,355866,349257,342657,341135,349402,374061,390576,387979,383889,386452,386313,399829,399062,391440,404660,405041
32,298000,301300,303500,296700,285600,285600,291800,294900,297700,298600,300800,297300,278200,296300,323200,338800,335800,338600,429700,390700,363219,347863,337254,329915,336382,337993,332203,341063,348008,358840,366139,376952,393099,396893,407108,415302,417470,413206,413245,404392,403056,393630,397184,386884,374208,357456,350291,346425,344890,349817,376381,389892,388526,385095,388578,388869,399643,399827,391092,405609
33,296400,300100,300400,302900,295500,289600,284900,289400,293000,295300,300100,299100,296800,276800,295200,321900,337700,334500,338400,428600,388221,360875,347498,337396,330184,336093,337746,331633,341387,347482,358581,365860,375733,391690,397042,407267,414821,417222,414369,415842,406759,403126,393848,398050,388983,375712,358490,353626,349562,345178,351295,375288,389872,389438,386367,390254,388083,399528,399077,391589
34,302000,298600,299600,300200,301600,298200,288700,282600,287400,291000,296000,298900,298600,295700,275300,293700,320800,336700,333900,337600,426222,385683,359724,347176,337698,329729,335819,337062,331529,340660,347425,358702,365073,374668,390960,396970,406484,413701,417444,416472,417582,406532,403262,394021,400234,390295,376780,361619,356390,349679,346680,350572,375438,390681,390743,387989,389410,387477,398283,399035
35,309300,305100,299000,300100,299700,303200,296400,284800,279500,285000,290200,295200,298100,297500,294200,273700,292700,320000,336300,333000,334311,423202,384829,359979,347061,337219,329176,334897,336641,330558,339842,347186,358450,364655,374016,389610,395811,405531,413540,417746,417048,418007,408023,403570,397354,402105,393517,377788,361484,356835,350452,345802,350384,375609,391686,391988,387387,388951,385617,397360
36,312900,311400,305100,298600,299000,299900,301700,293900,282300,278100,287200,289500,294000,296900,295900,292700,272300,291900,319700,335400,330911,332779,422435,385174,359779,346474,336603,328276,334273,335621,330028,339139,346924,358310,364623,373499,388306,394862,405556,413485,417934,417442,419182,407642,406323,398275,404942,394358,377751,362088,357400,349719,345608,350437,376282,392781,391861,387242,387931,385378
37,317900,314700,311100,304600,297600,298800,298500,299100,291600,280100,276900,286400,288600,292300,295500,293900,291400,271100,291900,319600,333211,328733,331189,422532,384957,359204,346030,335913,327308,333919,335168,329384,338282,346744,358425,364549,372737,387311,394984,405801,413528,418196,418437,418758,409825,407064,400415,406160,394381,378268,362691,356752,349479,345551,351122,377270,392246,391396,386129,387466
38,322300,318500,313400,310500,303800,296900,297500,296100,297100,290100,280100,276100,285000,287000,291000,293700,292600,290100,271000,291400,317710,331207,327596,331087,422376,384509,358952,345538,335340,327267,333196,334224,328785,337695,347069,358740,364239,372251,387148,395040,405901,413878,419159,417894,420409,409885,408689,400716,406342,394828,379017,361989,356870,349753,346302,352172,377387,391859,389897,385262
39,342400,323100,316200,312100,309900,302700,295500,295300,294400,295900,289900,278900,275900,283400,286300,289500,292600,291000,290100,270500,289809,315624,329943,328210,330947,422099,384459,358577,344771,335789,326953,332788,333676,328618,337723,347350,358815,364292,372819,387034,395276,406753,415206,418627,419203,420201,410777,408823,400023,406933,395495,378444,362122,356716,349937,346731,352227,377286,390952,389232
40,364600,343600,321700,315200,311300,309700,303100,294900,294100,293400,293400,289600,278600,274700,282400,285300,288900,291500,291100,288800,268893,289200,315779,330903,328138,330735,422163,384054,357911,345508,335546,326539,331665,333076,328775,337505,347513,358880,364533,372156,385494,397769,406404,413560,419564,417521,419348,410123,409583,398083,405691,394462,378605,361909,357070,350339,346452,352101,376940,390310
41,351200,363800,341200,320100,313600,311200,308700,301900,292900,292700,293400,293200,288400,277300,274100,281500,284900,288000,291100,290200,287292,268347,288730,315304,330555,327403,330071,421415,383851,358245,344874,334812,326181,331286,332863,328796,337116,347381,359522,365000,371967,387363,397689,404791,414393,417855,416521,418383,410182,407629,396139,404656,394475,378349,361981,357150,350257,346424,351931,376308
42,273100,359000,360000,339600,318500,313800,310400,307400,300000,291500,291200,293200,292600,286900,275900,273100,280700,284000,287200,290700,288292,286344,267323,288005,314703,329904,326659,329161,421112,382819,357474,343785,333715,325853,330957,332797,328670,336718,347923,360026,364895,373687,387208,396771,405591,413199,416866,415342,418115,407789,405713,395357,404688,394397,378828,362762,357502,350575,346480,351700
43,252400,268200,362600,357100,337700,318300,312500,308600,305600,298800,290800,290100,292300,291200,286100,274900,272700,280000,283400,286500,288892,287244,285218,266449,287480,313818,329161,325647,328529,419675,382195,356535,343017,332843,325840,330485,332323,328499,336825,348749,360201,366354,373474,385828,397834,404488,412490,415738,414866,415628,405426,404697,395228,404660,394896,379290,362962,357469,350755,346250
44,280500,251800,261100,364000,354400,337600,316900,310400,306400,304200,298200,289600,289700,290700,290200,284700,274100,272300,279100,282300,284594,287569,286118,284223,265668,286735,312740,328030,324583,327566,419180,381468,355659,342323,332386,325820,330100,331705,328610,336777,348641,361341,366111,372347,386460,397219,404101,411754,415295,412373,413171,404505,404613,395330,405438,395756,379709,363192,357752,350990
45,295200,280400,249000,259400,367600,355600,335800,315000,308200,304600,303900,296400,288900,288000,289600,289000,283600,273200,271300,278300,280293,283114,286307,285358,283161,264769,285797,311646,327470,323467,326544,416241,380550,354566,341437,331251,325231,329188,331276,328065,336262,346222,360873,366017,371965,386452,395115,403440,411528,415041,411181,412350,404101,404612,395897,405864,395755,379234,362929,357795
46,319300,295000,277900,247400,257300,365200,352700,333000,312700,306200,304000,302800,294900,287000,287200,288100,287700,282400,272200,269800,276093,278770,281746,285069,284399,281816,263559,284614,310465,325989,322340,326460,413561,379902,353735,340432,330050,324693,328619,330475,327721,333961,345889,360416,365463,371988,384214,394935,403243,411547,414054,410463,411749,403988,404902,396365,405783,395517,378695,362732
47,324100,319300,293000,276200,245200,256700,363600,348600,330300,310400,307300,302300,301300,292900,285800,285800,286700,286500,281200,270700,267293,274571,277456,280547,283996,283272,280415,262286,283616,308960,324844,321767,325975,411525,379200,352690,339407,328977,324404,327702,329911,325078,333616,345348,359465,365291,370003,383644,395226,403356,410980,413073,409890,411595,404319,405100,396081,405365,394915,378169
48,318400,323100,318700,291700,274400,244600,252800,362100,345100,327700,307800,305300,300700,299500,291500,284100,284200,285100,285300,279500,268493,265875,273160,276030,279393,282748,281998,279016,261156,282429,307765,323167,321041,325434,409366,378374,351472,338207,328017,323852,326768,327539,324387,333268,344460,358886,363091,369522,383490,395704,402826,410012,412294,409558,411737,404496,404785,395535,404794,394361
49,314100,318500,320700,317900,290000,272700,241900,246600,361100,341800,326900,306600,303900,299000,297800,289900,282100,282300,283700,283700,277791,267156,264666,271978,274738,278025,281314,280698,277442,260148,281382,306692,321551,320342,324754,407040,377230,350321,337341,326839,323232,324806,326871,323517,332518,343792,356490,362480,369375,383477,395504,401718,409131,412066,409599,412008,404069,404530,394940,404120
50,314300,313300,317700,319100,316000,287200,269900,239100,242800,361900,340200,324800,305600,301800,296400,295600,287800,280100,280700,281900,281894,276494,265929,263408,270697,273492,276547,279874,279518,276274,258997,279676,305415,319675,319702,324259,404217,376089,348982,336271,324788,322094,324030,325062,322881,331427,342685,356250,361987,368268,382183,394601,400964,408716,411852,409622,411482,403737,404023,394340
51,314000,312700,311700,316500,316200,312000,284400,267000,236900,238700,355800,337300,322900,303200,299100,294000,293200,285600,278400,278900,280194,280256,274906,264249,262241,269267,271880,274964,278415,278277,274873,258355,278099,304100,318172,318942,323373,401509,375081,347910,334543,323733,320718,322491,324562,321320,330480,342653,355386,360623,367041,381162,393563,400303,408357,411470,408723,410877,403097,403388
52,314800,312700,310700,309700,314100,313100,309100,281600,264800,234100,241300,352800,334500,320100,300600,296300,291300,290700,283500,276700,277194,278337,278529,273179,262832,260796,267680,270305,273466,276998,276860,273423,257343,276484,302886,316501,317895,322463,399169,374220,346118,333182,322481,318501,322151,323042,319933,330564,341750,353500,359204,365826,380153,393040,399787,408082,410685,408088,410430,402558
53,312500,313300,310800,308100,306600,309100,309400,306800,279400,261700,231600,238900,349400,331200,317000,297400,293300,288700,288100,281300,275094,274623,275990,276431,271451,261011,258881,265896,268554,271877,275374,275266,271792,256297,274901,301470,314591,316619,321531,396612,372400,344498,331499,320479,317588,320883,321757,319610,329930,340055,351677,358135,364894,379530,392314,399246,407247,410161,407359,409863
54,304200,310100,310700,308100,304600,302100,305700,306000,304400,276200,258600,228500,236500,345800,328300,313400,294400,290400,285900,285300,279393,272461,272163,273867,274417,269411,258845,257197,264085,266931,270148,273937,273678,270306,255402,273046,299827,312344,315734,320930,393046,370101,342664,329006,319715,315592,319799,321370,318474,328389,338310,350379,356922,364115,378702,391494,398115,406510,409311,406607
55,295700,301400,306700,308000,305000,301500,298900,303100,303000,300000,275400,255300,226100,233500,341900,324800,309700,291200,287300,283200,282606,276415,269861,269824,271469,272108,266780,256666,255300,262125,264732,268476,272258,271992,268517,254108,271121,298040,310369,314421,319684,391421,366732,340397,327499,317903,313202,317906,319953,316973,327115,337129,349091,355810,363081,377767,390196,396937,405400,408245
56,290200,293200,297700,303100,304600,301000,297700,295200,299500,297800,293100,271900,252200,222900,230700,338100,320400,305800,287600,283500,280106,279358,273429,266992,267058,268668,269300,264217,254295,253097,259811,262583,266393,270279,270099,266715,252449,269082,296264,308080,312635,316798,389192,363627,338425,325112,315427,310651,316552,318239,315134,325676,335740,347888,354517,361717,376135,388635,395372,404048
