,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
57,285100,287000,290200,293800,298900,299600,296700,293300,291300,294700,294600,288800,268600,248400,219800,227400,333400,315900,301700,283500,280206,276277,276215,270150,264054,263939,265480,266404,261498,251740,250683,257467,260308,264293,268103,268001,264672,250691,267061,294097,305725,309694,313515,387349,360903,335989,322545,313059,308782,315146,316474,313644,324098,334470,346705,353194,360087,374426,386992,393763
58,277100,280900,283300,286200,289500,294000,295200,291900,288700,285900,290900,290500,284400,264300,244300,216000,223800,327800,311200,297300,279406,276059,272454,272843,266679,260801,260082,262244,263509,258593,248977,248125,254989,257905,262139,266067,265769,262391,249193,264620,291858,303510,306471,310600,385885,357834,333094,319871,311206,306648,313535,314333,311644,322384,333033,345189,351191,357968,372260,384799
59,267300,272800,275500,279000,281700,283500,288400,289500,287000,282800,282500,285700,286100,279400,259800,240000,212300,219800,322700,306200,292209,274944,271819,268605,269317,262859,256688,256487,258977,260394,255486,246573,245387,252249,255451,259949,263816,263314,260145,247493,262092,289006,301078,303486,307913,384002,354190,330051,317593,309190,304309,311378,312148,309897,320716,331589,343250,348931,355455,369819
60,255900,261400,267600,270500,274000,273200,278300,282400,284400,281400,276700,277100,280400,280400,274000,254700,235400,208000,216000,317400,301098,286980,270388,267571,264343,265255,258382,252919,252833,255440,257061,251965,243512,242500,249314,252657,257305,261028,260701,257592,245115,259489,286036,298443,300034,304158,379685,350980,327495,315565,306833,301948,309038,310034,308234,319153,329565,341131,346521,352973
61,240100,250100,255000,261800,264400,264900,267400,272100,276200,277900,276100,270600,271400,274500,274400,268300,249900,230300,204000,212100,311398,295273,281960,265835,262964,259721,260478,254200,248991,248913,251524,253195,248292,240795,239550,246393,249726,254696,258543,258011,254742,242059,256582,282765,295650,296256,298977,377626,347736,325086,312732,304215,299450,306940,308188,306384,316966,327219,338742,343949
62,215900,234000,243600,248600,255600,256100,258700,261300,265400,269100,271200,269300,264300,265000,268200,268100,262500,244300,225300,199700,206098,304766,289246,276471,260802,257767,254476,255892,249825,244818,244746,247283,248928,244412,237308,236136,243020,246444,251662,255503,254696,251564,238608,253345,279413,292677,291305,295633,375483,344496,322062,309976,301456,297110,304930,306127,304096,314633,324648,336161
63,201600,210100,227000,236800,241500,246500,248800,252000,254500,258000,262500,263900,262500,257400,258600,261300,261500,256000,238500,220200,193998,201426,297731,282638,270702,255355,251868,249279,251335,245131,240338,240369,242713,244599,240436,233691,232575,239482,243124,248498,252130,251326,247984,234830,250000,275676,288381,287979,292423,373340,340526,319163,307226,299244,294950,302639,303501,301744,312135,322134
64,192500,195300,203600,220300,229700,232900,238900,241100,244500,246700,250500,254900,256400,255000,250300,251100,254400,254300,249300,232700,214198,189294,196551,290238,275582,264389,248735,246170,244107,246280,240166,235323,235628,238129,240080,236076,229851,228844,235826,239557,245047,248545,247568,244035,230879,246429,270859,285693,284431,289249,370535,337027,316060,304443,296646,292301,299835,300853,299092,309187
65,179200,185800,188500,196500,212400,219500,225000,230600,233300,236500,239000,242000,246600,248100,246900,242500,243400,246800,247000,242300,226505,208235,184088,191482,282104,268079,256678,242474,240249,238269,240779,234746,230003,230594,233245,235192,231404,226062,225129,231989,236230,240664,243800,242803,239858,226195,242570,267698,282923,281409,285263,366461,333363,312914,301356,293444,288956,296655,297830,295926
66,171500,172700,178600,181100,189900,202700,211400,215800,222600,224000,228500,230200,233600,237900,239100,238400,234400,235500,238900,239400,235006,219678,202170,178918,186072,273606,262385,249624,236202,233848,232118,234310,228942,224499,225319,228143,230076,226751,221825,220813,228182,231667,235621,238980,238510,235276,221991,239422,264120,280346,277372,281872,362289,329910,309482,298042,289965,285760,293332,294040
67,164000,165000,165900,171200,174200,180400,194600,202300,207200,213300,215500,219000,221200,224600,229100,229900,229700,226000,227100,230800,230906,227018,212657,195926,173433,180293,267480,254277,242196,229454,227191,225377,227410,222782,218714,219690,222694,224736,221531,217392,216647,223530,226713,230650,234488,233894,231014,218153,235913,260731,276947,273717,278365,358049,325837,305838,294012,286256,282145,289269
68,157600,156100,158000,158500,163800,164900,172800,185200,193300,197100,203900,206100,209600,211700,215400,219500,220600,220700,217300,218600,222205,222043,218735,205198,189265,167438,173280,258317,246011,234446,222378,220139,218470,220530,216441,212676,213856,217072,219229,216191,212719,211757,218516,221517,225744,229669,229352,226990,213979,232593,256753,272892,269719,274541,353348,321579,301731,290138,282360,277960
69,147800,150200,148200,150900,151300,154700,157300,164200,176500,183100,188900,194100,196500,199700,201800,205500,209900,211100,211400,208800,209806,212992,213185,210213,197320,182040,159782,166836,248929,237182,226409,214678,212714,211390,213409,209938,206355,207932,211126,213363,211081,207344,206247,212989,216427,220440,224771,225085,222655,209951,228564,252346,268449,265492,270523,348241,316721,297174,285697,277833
70,137100,140000,142200,140400,143800,142300,147400,148700,155200,165900,174000,178700,184100,186500,189900,191900,195500,199900,201600,202100,199109,200406,203484,204167,201278,189273,173257,153439,160254,239021,227783,218002,206707,204896,204130,205840,203033,199802,201648,204830,207508,205381,201562,200775,207837,211213,215511,220151,220470,218362,205293,224297,247788,263763,261077,265988,342389,311407,292274,280574
71,128300,130000,131600,134600,132700,133900,134700,138300,139600,146600,158900,163900,168600,173800,176400,179500,181900,185200,189800,191900,192709,189284,190812,194036,194669,191904,179836,165815,146998,153274,228781,218433,209244,198647,197066,196331,198249,196140,192870,195125,198637,200991,199280,195551,195198,202399,205955,210482,215268,215878,213326,200748,219739,242951,258815,256203,261018,336190,305799,286766
72,120300,120600,122100,123900,126700,124000,126500,126000,129100,130700,135100,148600,153800,158200,163300,165900,169100,171500,174900,179500,181408,181963,179266,181127,184151,184671,182059,171300,158456,140241,146082,218191,208855,199986,190344,188735,188453,190404,188691,185725,188619,191897,194064,192798,189534,189324,196974,200678,205043,210306,210743,208210,196033,214787,237729,253538,250823,255554,329666,299409
73,112000,112500,112300,114800,115500,117200,115900,118000,117100,119900,122300,125600,138400,142800,148000,152800,155400,158300,161000,164400,169108,170183,171027,169024,171072,173801,174808,172199,162767,150536,133355,139699,207521,199106,190747,181587,180301,180406,182328,180903,178649,181466,184709,187068,186380,183274,183727,191519,195002,199612,204846,205492,202883,191355,209777,232113,247530,245020,249941,321844
74,102900,103600,104300,104900,106800,106900,109000,106500,109000,108000,111800,113200,116200,127900,132300,137200,142000,144700,147200,150600,153107,157817,159164,160249,158502,160688,163638,164843,162451,153737,142501,126261,133032,196098,189017,181100,172798,171841,171980,173877,173347,171154,173905,177346,180201,179695,177131,178003,185674,189149,193751,199403,199948,197747,186225,204353,226153,241234,239106,243321
75,94700,94300,95300,96600,96700,97000,98400,99800,98000,100600,101100,102800,104100,106900,117700,122000,126800,131200,133900,136700,138481,142096,146533,148251,149388,147710,149984,153269,154908,152451,144722,134096,119018,125915,184904,178728,171323,163777,162843,163238,165622,165258,163385,166314,170327,173077,173180,170751,171994,179778,183057,187953,193453,194301,191900,180829,198416,219625,234760,231914
76,86000,88300,85600,87500,89000,87500,89200,89500,91500,89300,92500,92300,93900,95100,97500,107800,111700,116300,120400,123700,126683,127636,131291,135552,137137,138016,137118,139612,143048,144504,142647,135499,125741,111354,119014,173377,168285,161797,154628,153875,154920,157080,156858,155486,158593,162894,165914,166362,164076,165735,173479,176899,181474,187466,187969,185826,175091,192021,212840,226838
77,77700,77300,82900,77800,79700,79400,80000,81200,81400,82800,82300,84300,83500,85300,86600,88600,98000,101500,105800,110200,112685,116017,116970,120572,124514,125809,127544,126685,129476,132552,134293,132433,125512,116891,103859,111948,161732,158048,151793,145232,145303,145953,148230,148367,147594,150991,155321,158531,159196,157163,159253,166896,170323,175147,180530,181256,179249,168807,185570,204712
78,69700,69400,68800,78100,70200,71100,72300,71800,73600,73000,74800,74100,75900,75100,76800,77800,80100,88300,91700,96100,100086,102195,105234,106471,109965,113419,115545,117017,116376,119165,122225,123753,122234,116257,108334,96199,104951,150434,147510,141519,136230,136242,136965,139499,139816,139570,143167,147670,150985,152185,150085,152591,159936,163634,168014,173197,173997,172046,162379,177728
79,61800,62000,61100,61400,71600,59800,63700,64500,64500,66000,65400,66800,66000,68000,67000,68600,69800,71700,78900,82200,86686,90066,92090,95067,96257,99177,103550,105319,106810,106148,108863,112081,113668,112302,106867,99646,88775,98315,138666,136997,131977,126959,127002,127982,130563,131501,131641,135242,139686,143291,144716,143232,145477,152992,156098,160674,165480,166392,164663,154368
80,54300,54400,53900,54300,54200,61200,55000,56400,57600,57300,58500,57900,58900,58600,60300,59000,60900,61800,63500,70200,73982,77125,80730,82969,85538,86593,90007,93150,95122,96322,96000,98826,102136,103036,102481,97237,91157,81591,91498,126970,126947,121847,117548,117695,119192,121930,123013,123397,127093,131885,135438,137073,135686,138252,145013,148374,152568,157065,158350,155661
81,47000,47200,46800,47500,47600,46600,56000,47900,49500,50500,50500,51500,50600,51600,51400,52800,52000,53300,54300,55900,62685,65426,68170,71719,73601,75973,77047,80212,83357,84885,86419,86460,89293,91604,93184,92547,87881,82863,74417,84821,116052,116146,111865,108018,108627,110367,113320,114524,114936,118886,123733,127378,129033,128138,130225,136877,140113,143896,148761,148832
82,40400,40200,40000,40600,41300,40600,40600,52100,41500,42900,44100,43900,44700,43900,44700,44400,46100,45400,46400,47400,49088,54643,57244,59852,63038,64628,67174,68171,71311,73765,75507,77037,77191,79598,82025,83278,83151,79316,74643,67263,78615,104892,105378,101965,98925,99712,101577,104481,105755,106689,110662,115420,118670,120922,119702,122069,128259,131207,135371,138619
83,34600,34000,33200,33900,34700,34700,34800,34200,48000,35600,37000,37900,37400,38400,37300,38200,38100,39700,38900,39900,40390,42392,47116,49723,51892,54758,56380,58822,59767,62126,64871,66613,68232,68242,70509,72586,73897,74147,70514,66522,60454,71367,94015,94801,92381,89958,90974,92902,95885,97404,98416,102320,106712,110308,111789,111164,113427,119193,122422,125204
84,28800,28300,27900,27800,28500,29100,29600,28600,28400,43800,30400,31400,32100,31500,32400,31100,32300,32300,33800,33100,33891,34627,36184,40355,42639,44446,47340,48750,50960,51510,53842,56529,58254,59377,59740,61682,63832,65143,65261,61979,59199,53849,64322,83249,84541,83284,81297,82478,84036,87457,88954,89814,93454,98281,101110,102861,102221,104143,110254,111986
85,23982,23923,23461,24002,24298,23950,24168,23798,23911,23856,25778,25915,26273,26829,26841,27109,27513,27989,28016,28571,28477,29026,29749,31413,34225,36546,38596,40620,42501,43472,44668,46781,49420,50495,51882,52731,54293,56312,57255,57178,55580,52519,49918,56420,70498,77231,76500,74983,75244,77244,79565,81592,82978,86932,90397,93889,95841,96707,99822,102753
86,18987,19233,18894,19162,19401,19399,19740,19400,19439,19376,21044,21146,21171,21712,22029,22164,22188,22623,23024,23431,23103,23553,24075,24763,26308,28501,30651,32289,34083,35296,36357,37947,40173,41591,43261,43993,45035,46888,48328,49289,49426,48177,45243,43654,50006,61609,67689,67051,65882,66592,68672,71224,72524,74843,77394,81355,84222,85483,87275,88488
87,14425,14865,14839,15141,15204,15138,15667,15529,15556,15520,16824,17005,16990,17205,17543,17907,17868,17915,18292,18936,18619,18814,19219,19719,20465,21632,23585,25284,26705,27899,29042,30371,32102,33331,35098,36140,37007,38296,39685,41046,42079,42292,40943,39025,38045,43022,53220,58510,58103,57472,58401,60608,62450,64554,65711,68727,71977,73991,76073,76244
88,10710,11113,11286,11697,11831,11662,12016,12083,12210,12214,13272,13370,13402,13562,13679,13987,14170,14237,14271,14798,14841,14943,15115,15511,16048,16579,17650,19194,20601,21547,22610,23863,25280,26172,27666,28868,29908,30952,31844,33153,34521,35417,35348,34785,33537,32280,36633,45295,49948,49958,49618,50747,52365,54723,55778,57405,59838,62267,64812,65358
89,7787,8111,8283,8689,8947,8899,9066,9079,9326,9415,10260,10367,10377,10519,10566,10659,10863,11137,11153,11366,11428,11712,11813,12033,12398,12708,13271,14125,15372,16373,17200,18277,19526,20234,21337,22344,23470,24584,25245,26108,27377,28494,29044,29532,29403,27953,27008,30588,38016,42270,42398,42382,43053,45079,46510,47857,49085,50840,53512,54633
90,5539,5763,5922,6272,6526,6568,6768,6746,6894,7041,7734,7884,7937,8000,8017,8080,8120,8349,8539,8716,8617,8885,9140,9233,9434,9653,9984,10413,11100,12000,12840,13645,14657,15312,16168,16884,17791,18870,19633,20272,21129,22204,22897,23772,24476,23992,22877,22062,25168,31559,35210,35545,35238,36313,37545,39103,40089,40852,42860,44215
91,3857,4036,4133,4444,4681,4724,4927,4952,4999,5109,5675,5809,5899,5958,5973,6029,6019,6108,6271,6525,6488,6592,6805,6996,7082,7201,7451,7714,8046,8468,9235,10028,10738,11293,12004,12542,13181,13995,14752,15441,16079,16809,17495,18329,19255,19524,19233,18302,17710,20475,25786,28898,28938,29123,29528,30825,32018,32620,33723,34599
92,2604,2722,2787,3010,3234,3304,3456,3515,3566,3623,4022,4125,4229,4332,4355,4386,4390,4421,4470,4695,4753,4828,4919,5096,5250,5283,5457,5646,5828,5990,6366,7072,7731,8100,8647,9071,9544,10132,10713,11354,11957,12475,12913,13672,14521,15008,15327,15100,14355,14048,16377,20690,22973,23374,23135,23694,24646,25412,26306,26565
93,1709,1778,1823,1957,2107,2212,2341,2406,2484,2520,2801,2878,2927,3033,3080,3096,3104,3136,3152,3266,3328,3439,3517,3604,3744,3832,3917,4033,4151,4247,4385,4722,5283,5655,6028,6335,6706,7156,7564,8027,8553,9033,9290,9809,10602,11065,11483,11757,11609,11099,10929,12813,16009,18053,18125,18080,18438,19080,19991,20156
94,1074,1147,1171,1257,1350,1418,1537,1578,1659,1713,1896,1962,1981,2042,2109,2144,2138,2169,2201,2238,2246,2340,2431,2517,2581,2661,2773,2822,2900,2954,3021,3154,3430,3787,4126,4309,4570,4918,5210,5523,5906,6296,6584,6895,7410,7906,8289,8603,8822,8726,8362,8336,9687,12311,13629,13744,13704,13885,14550,14829
95,656,698,736,794,853,893,967,996,1049,1118,1243,1277,1312,1344,1379,1435,1452,1456,1473,1518,1499,1530,1603,1689,1761,1792,1872,1952,1995,2014,2041,2123,2243,2400,2685,2871,3026,3261,3482,3688,3954,4223,4460,4760,5064,5390,5777,6030,6239,6425,6425,6208,6108,7234,9016,10054,10115,9994,10252,10435
96,396,404,428,484,519,540,589,610,639,683,793,825,827,851,876,905,936,958,959,996,997,1002,1025,1091,1165,1196,1223,1282,1341,1339,1351,1403,1482,1522,1639,1812,1958,2094,2246,2394,2572,2752,2885,3120,3392,3567,3805,4040,4217,4417,4613,4610,4364,4367,5119,6455,7127,7115,7147,7095
97,217,235,242,273,303,319,345,362,383,404,477,514,511,513,535,556,568,596,618,639,643,656,657,680,725,768,808,819,850,870,871,908,947,963,1008,1067,1191,1322,1403,1495,1602,1732,1848,1970,2152,2312,2431,2551,2737,2924,3064,3188,3140,3025,2982,3525,4415,4830,4927,4818
98,113,132,145,150,164,181,196,210,227,236,269,294,310,317,314,322,338,353,372,399,404,417,425,424,436,463,507,528,529,546,558,572,592,598,632,644,685,787,854,896,959,1032,1132,1235,1307,1412,1518,1571,1679,1842,1966,2042,2099,2108,1983,1970,2339,2909,3238,3221
99,69,67,78,85,87,94,108,120,131,131,145,158,177,189,190,187,196,208,211,230,237,254,273,272,265,272,303,325,329,332,338,353,366,369,386,396,408,439,490,536,568,598,652,737,800,843,904,955,1007,1091,1205,1270,1296,1368,1335,1265,1257,1475,1851,1998
100,40,36,36,45,48,50,57,63,73,74,79,81,91,101,110,114,114,118,121,128,129,143,163,165,162,165,177,191,197,196,199,206,217,220,231,230,237,253,264,299,333,345,356,403,468,507,528,545,591,635,685,755,776,823,846,805,756,743,886,1065
